逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』
云澈收敛表情，道：“因为前些年，我一直都在苍风国，为了隐藏身份，不但要隐藏凤凰血脉，更不能修炼凤凰颂世典。今年，我刚刚回到宗门，十九长老每日都很忙碌，没有闲暇教我，而我多年在外，与同门之间也并没有太熟悉的人，也自然不会有人会愿意教我凤凰颂世典。”

“是这样哦，怪不得……”凤雪児想了一想，忽然眸光一闪，神情变得兴奋起来：“那云哥哥想不想学凤凰颂世典呢？”

“当然想。”云澈毫不犹豫的点头：“不过……”

“既然想的话，那我来教云哥哥好不好？”凤雪児笑意盈盈的道，似乎这是一件会让她很开心的事。

“你……教我？”云澈的心神剧烈颤荡了一下。

在凤雪児提到“凤凰颂世典”时，让凤雪児教他凤凰颂世典的想法在他脑海中闪过，但马上便又被他掐灭。因为他已经向凤雪児欺瞒了自己的身份，再不忍心算计她什么……即使凤凰颂世典对他极为重要。

但他没有想到，凤雪児居然主动提出要教他凤凰颂世典……

云澈的心情，一下子变得无比之复杂。

看到云澈没有马上答应，神情变得踌躇纠结，凤雪児反而有些焦急了起来，她晃着云澈的手，撒娇般的道：“云哥哥，你就答应让我教你好不好。云哥哥让我吃到了那么好吃的东西，为了下漂亮的雪，还答应带我去冰极雪域……我好久都没有这么开心过。我也好想能为云哥哥做些什么。虽然我从来没有教过别人，但是，我一定可以教的很好的……云哥哥，就答应我好不好，好不好。”

云澈看着她，似笑非笑的道：“雪児，你是不是想要让我多留在这里一段时间，然后就可以天天和小婵一起玩呢？”

小半的心思被轻易的戳穿，凤雪児羞然的笑了起来：“不止是小白白，我现在也很喜欢云哥哥，想要云哥哥可以陪我更久一些……以前，我总是一个人在这里，每天做着同样的事，真的好无聊。但是有云哥哥和小白白在，我感觉自己开心的都快要坏掉了。就让我教你凤凰颂世典，云哥哥学会之后，再离开好不好？”

在凤雪児看来，教一个凤凰神宗的同门凤凰颂世典真的不算什么，因为它是每个凤凰弟子都会的玄功，只要拥有凤凰血脉就可以修炼，拥有凤凰血脉，却没有修炼凤凰颂世典反而不正常。

凤雪児此时的样子，若是他拒绝，她反而会失落。他本无心从凤雪児身上“窃取”凤凰颂世典，但是……

“好吧。”云澈选择了欣然答应，半是玩笑，半是自我感叹的道：“让雪児……雪公主亲自教我凤凰颂世典，就像是做梦一样。”

“嘻嘻！”凤雪児开心的笑着：“这是我为云哥哥做的第一件事，我一定会很认真。那么……现在就开始好不好？”

“……好。”

“云哥哥现在身上带伤，刚好可以在养伤的时候，安静的参悟玄诀，那么，我现在就把总诀教给云哥哥，云哥哥要仔细的领悟哦。”

柔软的声音中，凤雪児抬起自己的手指，虚空点在云澈的眉心部位，一道火光微微一闪……顿时，凤凰颂世典的总诀清晰的印现在云澈的脑海之中。

——————————————————

【花了n个小时，升级到了新鲜出炉的win10系统……果然没让我失望！原本开机只需7秒，升级到win10后，成功变成了70秒！！！还有原来的是正版到不能再正版的专业版，为什么升到win10却成了家庭版啊啊啊！！！】

【难道是我升级的姿势不对！？】

第422章 完整玄诀

凤凰颂世典的总诀印入脑海，最先悸动的，却不是云澈的心魂，而是火属性的邪神种子。一团火焰，也在云澈的心魂中燃烧，将那些飘荡不定的玄诀逐渐的牢牢印入他的灵魂之中。

要修炼凤凰颂世典，先决条件是拥有凤凰血脉。而即使有着凤凰血脉，要参悟凤凰颂世典的总诀，也需要漫长的时间。因为凤凰颂世典本质上是属于神之层面的玄功，它所包含的火焰法则，远远的凌驾于普通的玄炎之上，纵然是最弱的前六重境界，领悟透彻的难度，也绝非寻常玄诀可以相比。

但是，这对云澈而言，却完全不是问题。因为邪神种子的存在，让他足以轻易参悟任何形式的火焰法则。身怀邪神种子，他如今的身体，就像是一块可以任意雕刻的璞玉，纵然是这强大的凤凰颂世典，领悟的过程，也就如直接雕刻在他身体里那般的简单。

默念了一遍凤凰颂世典的总诀，云澈便已了然于胸，那些玄诀在他灵魂中动荡，然后忽然融合在一起，并缔造出一个广阔无际的世界……那是一个黑暗的星空，有着无尽的星辰，而下一个瞬间，炽热的火焰忽然燃起，将这庞大的星空￥∑，都完全的吞没，倾世火海之中，忽然响起一声嘹亮的凤鸣，一只金黄色的凤凰张开着金色的羽翼，在火海之中浴火而生……

一股炽热而苍茫的气息充斥了云澈的心海，也让他仿佛一下子打开了另一个世界的大门，并置身于一个全身的世界之中……

……………………

玄诀入体，云澈整个人也闭着眼睛，变得一动不动。凤雪児安静的坐在他的面前，美眸一直看着他的神情，以防他在参悟状态出现灵魂损伤、玄气大乱之类的异状。但半个时辰过去，云澈不但始终平静，就连呼吸都变得完全平稳下来，安稳的像是睡着了一样。

凤雪児放下心来，又看了云澈一会儿，小声的自言自语：“好像已经开始顿悟了，这样的话就没有问题了，不过应该需要好长的时间……”

“小白白，我们去玩吧！”

凤雪児起身，刚要准备去到雪凰兽那边，忽而，云澈的身上，一层雾状的火焰蓦地燃起。

凤雪児停住脚步，惊讶的看着云澈。自发燃起的凤凰炎附着着云澈的身体，并在他的身体表面缓缓流动游移，并以缓慢的速度越燃越高。随之，这些火焰又缓慢的熄灭，而云澈的背后，忽然映现出一只火焰凤凰的虚影，与此同时，云澈的额头上，火焰印记自发的出现，并释放出夺目的金色光芒。

“啊……”

凤雪児一声惊呼，目光呆呆的看着云澈额头上的印记……那是拥有凤凰血脉的人都会有的凤凰印记，在燃烧凤凰炎时，除非刻意隐藏，否则凤凰印记会自发出现。凤雪児保持着呆滞的神情，怔怔的看着云澈额头上的金色印记，眼神动荡，眸光中所蕴藏的情感一下子变得无比混乱……

凤凰之影一直持续了很久，才逐渐的消失，云澈额头上的金色印记也随之消逝。云澈在这时睁开眼睛，一眼，就看到了凤雪児满是惊讶的瞳眸。

“云哥哥，你竟然……已经完全领悟了总诀，将血脉与凤凰颂世典的玄功融会贯通？”凤雪児瞪大着眼睛，用一种带着深深难以置信的声音说道。

“对啊。”云澈点头：“这个很简单啊……对了，雪児，我一共用了多久？”

“只用了……半个时辰。”

“半个时辰……这个时间很短吗？”

“短的不可思议！”凤雪児情感动荡：“总诀是修炼凤凰颂世典的基础，领悟透彻，才可以将血脉与玄功融合，是整部凤凰颂世典最最重要，也最最艰难的一步。就算在长辈的点悟和引导下，就算悟性很好，也至少要一年多的时间，有的要好多年……而云哥哥，你只用了……半个时辰！”

“呃……”有邪神火种，多么难以领悟的火系玄功，对他而言都是信手拈来。听凤雪児这么一说，他才惊觉自己就这么将总诀融会贯通，速度实在是太过夸张了一些。他思索着怎么解释时，却看到凤雪児的一张花颜已绽放起满满的崇拜：“哇！云哥哥，你真的太厉害了。你是雪児见过的，最最最……最了不起的天才！当初父皇夸我领悟的最快，但是和云哥哥相比，要差的好远好远呢。”

“这个……”云澈有些不好意思的按了下额头：“我哪有雪児说的这么了不起，明明是雪児教的好，我才会领悟的这么快。”

“嘻！云哥哥就会哄我开心。我只是把玄诀给了云哥哥，都没有进行其他的点悟和指引，更没有用玄气引导，才不关我的事，是云哥哥自己了不起。”凤雪児笑嘻嘻的道。

“不不，当然不是这样。”云澈一脸认真的道：“雪児长的好看，身份尊贵，心地善良，能让雪児亲自来教凤凰颂世典，对任何人来说，都是很幸福的事。这样一来，任何奇迹都有可能发生。如果现在是一个凶巴巴的老太婆在教我，我说不定十年都领悟不来。”

“嘻嘻……”虽然知道云澈是在哄她，但她依然很开心的笑了起来：“本来我还想一点点的教给云哥哥，不过云哥哥这么了不起……那我就把凤凰颂世典全部的玄诀都给云哥哥好了，说不定云哥哥也一样很快就能领悟呢。”

一边说着，凤雪児的玉手伸出，指间凝起一点亮眼的红芒，然后小心翼翼的点在了云澈的眉心部位……顿时，凤凰颂世典第一重境界至第四重境界的完整玄诀，全部缓慢而清晰的进入到云澈的脑海之中。

属于凤凰神宗，从总诀到前四重境界的凤凰颂世典，就这么完完整整的被云澈所得。

云澈已得到凤凰之血近三年，虽然强行学会了两个凤凰玄技，却从未能得以修炼凤凰颂世典，凤凰颂世典可谓是一直以来他梦寐以求，而他知道从凤凰神宗之中得到这凤凰颂世典会有多么巨大的难度和风险。没想到，就是今天，他竟是没耗费半点力气，凤凰神宗完整的凤凰颂世典已为他所得。

若是他经过重重风险、算计、博弈甚至鲜血得到凤凰颂世典，他会心安理得，大笑三声。

但此时，不耗费半点力气而得，他反而有些失措。

因为，凤雪児给予他的不仅是凤凰颂世典，还有一颗完全信任于他，并且亲近于他的心灵，以及毫无点尘与杂质的情感……

而这一切的前提，却是他对她的欺瞒……纵然是不得已的欺瞒。

随着前四重玄诀的涌入，早已印在云澈心魂中的第五六重境界的玄诀也被同时唤醒。一时间，六重玄诀自发的衔接契合，汇成凤凰颂世典完整的第一到第六重境界，云澈虽然心神微乱，但凤凰玄力已随着进入心海的玄诀而自动运转、融合……他于是闭上眼睛，摒除杂念，专心领悟玄诀。
